City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2020-08-02 21:43:11,-33.65,115.33,43.0,98,20,4.29
1,Maceio,BR,2020-08-02 21:49:18,-9.67,-35.74,73.4,88,40,8.05
2,Pevek,RU,2020-08-02 21:44:09,69.7,170.31,37.11,93,100,3.13
3,Castro,BR,2020-08-02 21:42:17,-24.79,-50.01,54.64,71,0,3.76
4,Iqaluit,CA,2020-08-02 21:43:09,63.75,-68.51,51.8,81,75,3.36
5,Ushuaia,AR,2020-08-02 21:43:11,-54.8,-68.3,41.0,86,24,10.29
6,Manta,EC,2020-08-02 21:49:18,-0.95,-80.73,82.4,65,75,8.05
7,Multan,PK,2020-08-02 21:49:19,30.2,71.48,93.2,63,0,98.87
8,Bluff,NZ,2020-08-02 21:43:16,-46.6,168.33,47.21,92,68,6.38
9,Vestmanna,FO,2020-08-02 21:49:19,62.16,-7.17,50.0,100,100,12.75
10,Georgiyevka,KZ,2020-08-02 21:49:19,43.04,74.71,60.8,93,20,8.95
11,New Norfolk,AU,2020-08-02 21:43:14,-42.78,147.06,44.01,81,80,1.99
12,San Benito Abad,CO,2020-08-02 21:49:19,8.93,-75.03,89.2,73,41,3.18
13,Aklavik,CA,2020-08-02 21:43:57,68.22,-135.01,53.6,87,90,3.36
14,Rikitea,PF,2020-08-02 21:41:46,-23.12,-134.97,72.91,79,76,13.27
15,Lovington,US,2020-08-02 21:49:19,32.94,-103.35,97.0,16,5,9.17
16,Punta Arenas,CL,2020-08-02 21:43:10,-53.15,-70.92,39.2,80,24,6.93
17,Torbay,CA,2020-08-02 21:43:45,47.67,-52.73,64.0,82,75,11.41
18,Guerrero Negro,MX,2020-08-02 21:43:37,27.98,-114.06,84.92,47,46,17.22
19,Provideniya,RU,2020-08-02 21:43:14,64.38,-173.3,51.8,62,100,6.71
20,Bredasdorp,ZA,2020-08-02 21:43:29,-34.53,20.04,44.6,93,0,2.24
21,Pagouria,GR,2020-08-02 21:49:20,41.03,25.32,75.99,61,4,8.5
22,Vite,IN,2020-08-02 21:49:20,17.28,74.55,70.54,91,100,21.23
23,Areia Branca,BR,2020-08-02 21:49:20,-4.96,-37.14,83.25,64,56,15.35
24,Agirish,RU,2020-08-02 21:49:21,61.92,63.02,65.55,77,95,11.34
25,Cape Town,ZA,2020-08-02 21:41:43,-33.93,18.42,64.0,87,0,12.75
26,Saint-Philippe,RE,2020-08-02 21:43:15,-21.36,55.77,68.0,60,90,9.17
27,Hilo,US,2020-08-02 21:43:11,19.73,-155.09,82.4,58,90,6.93
